92129,100356,79068
94340,100617,80712
94218,98401,80661
92149,98153,79273
92240,99383,79360
94248,98028,81008
90672,101653,83794
93235,101395,83872
90375,99358,79468
89946,99340,81039
90227,100595,78368
88425,100178,77484
90171,98926,79763
89583,100081,81507
89607,99945,82059
84869,105185,83495
79641,116071,86316
80808,113972,88203
87428,106161,81504
86433,107236,79592
83195,110495,85580
86516,121765,89151
81519,115218,88813
80028,110940,89171
80289,109158,87028
83892,110614,88931
85795,112081,88255
84595,113924,84916
87714,110507,82877
89808,106401,83084
92157,105845,81982
92073,100194,80176
90991,100596,78224
90791,102305,75601
90767,102740,73553
89298,106329,77879
87291,103645,76292
83803,106403,83932
82389,110969,85641
80693,113803,88433
77824,117675,87752
82431,112080,87500
86046,108971,86847
85898,112876,91042
87149,112157,90259
84834,111598,90130
82146,116215,95141
82303,112374,92187
91376,109905,92886
87532,113049,97248
86593,112842,97826
89608,109191,91481
90178,110006,91145
89882,108588,89880
87706,107185,89442
87277,104547,89210
87797,99425,89582
86050,99956,95176
86311,101017,94903
87904,100205,92381
87420,100444,92652
87361,100140,91320
87974,98663,85886
88582,101057,89228
89413,100669,89878
90199,100870,86183
92501,97641,88651
94429,99233,88826
94981,99043,90335
95085,101492,92180
97589,100962,92578
98322,103062,93287
99278,106085,92077
98283,105722,90770
96570,106558,92046
92944,108677,91608
92922,109835,91128
91432,108184,89991
94246,109241,92120
93746,110445,87954
91908,105671,91507
89945,110770,93377
89133,109352,96984
91425,111050,94686
91537,113833,96560
93087,112383,93040
91625,116047,89144
89098,112561,85057
88840,111255,86277
93342,111878,86686
85243,110329,87486
86460,114253,85193
89397,112516,91319
87025,111075,87973
88898,109191,87049
88735,108633,87205
89061,108765,85058
88630,112981,86773
89473,108902,92832
88560,108697,92734
84253,110272,92469
84188,108623,92829
82552,110703,93060
82865,107678,94136
82864,104879,91784
85751,104393,92274
87367,103817,91003
89785,102722,93510
89854,102548,94082
92480,103216,94625
93479,101691,95442
93290,103278,95503
91061,103360,94233
91585,102065,93416
92517,101894,96378
91281,102464,96082
90290,101674,94499
92140,100608,90576
88990,99096,92960
87626,104711,88537
88992,105307,92544
90512,107038,88819
95543,108870,88539
87418,111089,86350
90392,112750,88562
87423,112402,90006
89985,115423,91012
95338,118205,91588
93730,113226,92727
97092,109746,85680
92357,105144,86405
84891,96660,85425
86260,104518,80918
80312,106533,79444
81938,106834,79300
82333,109963,81402
79126,107769,80598
79443,107200,80463
82028,103134,78809
82250,106362,75479
79771,110699,82057
78785,107780,83810
82865,107688,82313
80950,110593,87922
72851,111453,90894
72356,113383,86731
76203,107604,76487
75411,108171,78716
81124,101557,79399
77784,102536,77658
78818,97711,78165
77941,96149,73022
79697,97877,74955
79669,97116,75830
78438,99110,78673
77086,100215,78569
79427,99132,77045
79647,97398,72772
79299,99357,72784
79234,97113,72505
78881,97858,74730
82138,98122,73916
78470,98784,71009
79255,98292,73868
78926,97142,71961
80778,97990,73851
76441,99676,72135
78848,97969,72307
82280,99930,77270
82850,97979,77339
80812,98875,75343
83041,100279,75752
81116,100525,79947
80942,98637,74954
81336,99681,82212
80852,97748,83156
80961,99386,77338
82819,100194,77710
82427,99981,78454
83602,102627,82426
82980,103725,83473
81834,107656,79355
82972,107082,81341
81227,107852,79406
80700,104715,77297
75328,107850,79033
79344,104356,84947
75095,112504,83074
74959,108357,87548
74630,114709,84060
74200,115627,83100
79066,108953,85365
76243,112646,86747
75660,115659,93855
98121,114063,95603
79763,120761,93733
82107,120180,91158
79727,118283,92110
81003,118757,93029
84790,113991,92160
84935,111032,90495
86007,107532,87051
88095,105773,89039
85209,106446,92382
84005,106593,90114
85921,106136,94591
88775,106810,91657
86594,106113,88582
83301,107732,84211
76040,118282,83209
78662,116117,84648
84307,115385,83270
83430,111322,81537
82918,112427,81051
82263,112864,85301
80030,113292,83029
79502,113223,82137
78921,111157,84957
80685,106041,84856
81139,108102,83031
79557,108701,82701
80679,104166,81517
81386,105541,79205
79584,107980,78545
82287,106367,77381
79540,105242,79550
78772,104822,76902
81063,101742,79082
82093,100099,76179
80938,99238,78225
84945,100075,81095
86062,100078,82123
85236,99967,79603
85087,97930,80224
81390,101485,82406
83587,98936,76881
85030,97765,75845
85405,99191,81272
82179,103614,82657
83403,107353,83272
80587,106950,84114
80405,110135,83828
83052,109347,86962
78775,109159,85973
79648,111590,79300
80484,109440,82854
80157,107560,83051
82126,106874,81189
82446,106981,80573
82163,107126,80381
81167,106316,81314
80296,103967,79611
81183,105903,79751
80072,104362,79958
78826,106438,76377
78723,107298,78095
80170,105999,76278
79840,107663,77370
82726,105566,79757
83001,103669,79483
84336,100641,77366
86117,101066,84461
84443,103032,78841
79486,102433,81665
76273,101659,82579
79327,102243,83013
81281,99386,82032
81592,101988,86111
82641,100431,83597
85262,99435,81512
86962,98718,79179
86655,96871,79133
84369,98114,81363
85884,100287,79490
86931,97611,82017
86931,97687,83503
86972,98906,84428
87898,95598,84237
90218,95712,84148
90799,94726,81885
88625,96721,88793
87965,98291,90206
86749,95798,88612
86907,98622,88012
87351,97586,88076
87273,97884,87526
86157,96134,87533
85456,98017,88041
88328,96083,85748
88387,97826,84708
89526,96587,84159
90835,99188,84379
88816,98850,86277
89295,97600,88238
92151,96447,84798
92006,100270,82986
88987,99898,83193
84623,101642,80391
84837,100012,79994
87955,98129,85058
86529,96818,86282
86692,96316,86306
86715,97698,80895
84329,96556,81897
83593,95118,84267
86262,95962,75482
87069,98216,79512
84392,98585,75676
86104,101283,76862
82850,102025,79396
84787,100148,79574
85489,102128,76802
81965,102455,79743
82424,102157,77830
83404,101009,83909
84461,104309,82908
85679,104294,73825
84242,102980,75081
82777,107381,72968
81088,110371,77045
77762,116020,88347
73946,114031,90672
74230,113042,88403
74973,110903,86896
76450,105916,85729
77124,104547,86305
77699,104857,86185
75889,106427,85598
77106,111697,89985
73534,123147,87067
75250,117379,86754
76443,117682,90290
75996,120525,92125
71839,117355,84836
76858,115670,86910
75363,119978,83965
77007,116376,84120
78436,118614,88920
81510,118224,86005
76985,120730,80102
78838,120651,82282
78030,122203,82248
78801,118972,83050
77284,120873,87381
74812,122265,91425
76866,123099,91819
80612,122294,95457
82249,123886,92675
86150,121204,91869
86882,130329,99322
89120,127628,100947
82815,125686,99705
77520,115809,100891
76562,116561,103766
83839,116564,101027
82506,116568,103285
82091,114669,100352
83590,113142,94102
81471,114982,100586
83533,114425,99032
81760,113313,98019
81494,111596,98688
81093,109633,94781
82545,114283,103672
80313,114097,99098
79823,116969,103630
84048,111246,95508
83337,108649,96592
82112,109028,95692
82080,109875,97945
82410,110444,95938
81119,111469,96855
80587,119290,96689
80716,116955,100696
79896,116993,99805
80500,117293,97630
82376,116022,96440
83095,111381,93038
83660,103154,91260
80157,109938,93651
85199,107140,90285
85606,104784,89258
85641,102751,88488
84884,100770,89590
83588,102044,89057
86548,102884,90815
82285,113035,88756
74645,121013,95086
76705,122567,95262
79188,122525,95463
80431,121688,94526
79800,122333,93051
77244,118082,90304
78386,112948,89018
74850,113172,89585
76063,112748,91102
76423,110832,87523
73734,113769,86836
72341,107512,83365
72027,105757,80026
73755,107932,82818
71645,109102,84738
75287,105311,86672
76190,105216,83103
78901,103016,84690
78452,103327,84275
80054,102715,85216
82008,103150,85534
82592,101766,87929
80763,101218,82974
84132,102600,81661
86860,100092,83252
84862,105028,84830
91488,107963,77949
98793,117575,80027
86967,115558,85882
77600,110084,96349
81490,111319,90632
83100,109385,84183
85794,116090,83374
76606,113114,82966
78332,105160,79779
79452,105829,81188
80646,101068,78264
80246,94577,77434
82610,95223,84503
84715,95470,86416
85419,96071,85282
84832,96085,84564
83470,99797,84932
82555,105317,83796
82169,105960,81059
83318,107717,78700
82700,113141,82653
84551,110547,82589
82375,109594,83021
83224,108391,80467
82580,106859,81836
82930,108181,85331
81414,105835,89136
81139,111050,80455
80892,110769,83597
82549,106851,79507
81258,106417,81396
80022,105536,83568
83511,106975,85765
82465,108915,84142
83427,107594,85714
78796,107683,81823
81877,102469,80774
78654,113095,81418
77584,111570,83256
79588,109139,78249
81887,106832,78574
84709,101183,76006
83526,100921,77632
82414,99721,75734
82395,103594,79692
83742,100023,78582
79485,104533,78241
82384,112815,80141
81162,113816,89544
80215,113383,86293
76448,113094,84320
77863,114338,85043
79064,111557,84542
79544,114560,82597
78171,115313,80833
78181,121726,87831
74581,116489,88991
71899,119807,90627
74941,113611,86825
75955,108412,79903
77503,105913,78911
73470,109198,80577
72951,106534,80171
73941,112641,78422
76594,112753,84132
81015,113929,91472
75525,121034,88394
79455,117112,86244
80428,114748,77875
75567,116455,80441
78926,114518,80183
79453,111598,81377
80746,111570,78010
80788,109888,79691
79413,108373,81816
79355,108246,82911
82547,109654,80708
83036,108182,80382
84940,109198,82219
88411,111142,77636
82956,111732,78906
86072,107500,80444
87560,102012,79576
86672,100986,82389
88519,95384,72681
91875,94485,73245
91228,100782,75204
86857,99129,76655
88072,101604,72333
85395,99710,74755
79347,105058,80964
78847,107959,85042
79711,104579,85116
74743,106879,85296
76573,104856,87658
74128,106680,88263
72736,106042,89037
71963,101470,88428
72140,100387,85768
73965,102362,88727
76170,107034,86466
76142,108798,85711
79947,109040,83961
78592,108822,85521
80937,107060,87218
87290,102290,89610
90343,100130,84791
92275,99457,78251
91622,99021,80623
90815,101469,85686
93629,103919,82714
87811,106775,90878
90988,103908,90171
88251,103476,92490
91129,101794,95036
93877,104026,94304
96117,102467,90801
100077,101687,90231
94084,100124,88546
92056,99498,88070
88526,99644,89567
85898,96950,95138
85054,93918,92918
77009,97261,91263
75468,104748,93540
78446,101293,95205
76074,104226,91190
83167,104495,86514
85364,103888,88472
86455,101336,88047
89666,99855,81021
88178,96564,82443
89243,96797,81058
87906,96293,82412
90650,94508,80500
91878,92133,80054
90184,94584,82079
92734,94644,81602
94562,93336,81070
91750,97997,81973
95344,90961,83897
92409,95266,83404
90321,93884,85910
89251,91612,88148
91529,93053,85808
92339,94202,85801
89852,93999,89608
88993,94948,90691
93295,94966,87571
94139,93965,83198
94392,94980,81296
93982,94739,85875
92567,93578,88083
94544,92766,81804
92440,96262,86268
92899,97747,83281
94102,97231,83098
94376,96001,83786
90931,99175,87686
91208,97455,87542
92866,94432,82941
93640,96375,88114
93916,96964,91340
92214,94300,86259
92146,93842,87748
94763,94177,85093
93712,93107,89986
96919,92373,85596
95848,95053,83337
98438,91828,82166
94932,95240,89274
96895,93963,88064
100384,94924,91797
99574,92079,89280
97147,91131,88845
96741,91367,90583
96686,90426,91470
96450,89212,90291
100309,87305,88962
96618,88920,89230
97155,88968,87961
96673,92670,90899
95197,94530,90142
96541,92481,91950
98070,91895,92424
98777,91076,93313
99078,91120,92020
96050,93696,94146
96748,92017,91076
95983,87480,88216
94051,88952,88016
94900,89404,88883
95439,92313,90829
96586,92243,87328
96789,90851,85057
95994,90174,89447
95784,86101,86782
97010,90317,85473
95786,88153,87939
96862,90136,86433
96884,90040,87762
98899,93311,88270
97751,92490,87162
96250,92141,88244
95514,90623,89102
93483,90654,86019
93101,91109,89766
98898,88843,83814
95781,92529,80513
98105,90566,81428
97441,94517,81259
98705,97304,84617
96464,95071,86186
94293,98565,88314
93609,97012,90801
89745,97799,90870
92036,95897,87385
89842,96643,87646
93145,96220,84678
90777,99511,84197
88011,97883,82574
86624,97730,79920
87332,98920,84592
85945,95227,85551
83347,96496,90696
89987,94298,84181
86512,99922,84360
82053,103053,84302
85234,101783,84472
86877,97552,80018
88525,99954,85708
91539,98865,86842
86872,100215,88049
88934,100287,88085
87162,103314,87974
90137,101909,89822
93301,95977,91700
93677,95031,87461
91601,97427,92644
91520,93951,88980
92018,94441,87794
93506,96276,87257
96353,94782,86636
94624,95024,83576
94348,96714,89191
95787,94853,83050
95980,95150,84272
97224,91426,82803
98776,89967,83332
87790,99526,91647
98959,92252,93892
97974,91450,88784
97522,92439,88073
98207,94161,86550
96311,96406,91231
97210,98625,92443
100050,96728,87579
99315,99387,90257
96420,97703,89054
93442,100658,85448
92042,100309,86394
90180,104603,84945
89650,94036,80740
87033,94235,70308
90383,92705,74033
94047,92225,76486
93476,93735,77946
94162,89149,79952
95453,92717,77951
94840,92964,74734
94537,93160,72621
92270,93696,71292
92776,91389,73655
92991,91853,73815
91246,93869,75054
93327,92716,76431
94680,93858,75650
94737,94131,78666
93043,89325,77214
93086,90914,72903
88821,94301,75024
89739,95010,77172
91462,94494,75121
90912,97133,73744
87708,97869,76967
88854,95503,77396
89055,96141,80377
88030,93223,80121
91093,92517,77933
92296,94549,82793
92696,91191,83095
89706,91919,86781
89839,93506,84696
92041,96271,81809
91506,93629,79628
92865,94673,83519
91485,92281,82710
88436,92071,84815
89347,88678,77983
87658,93490,80676
87740,92320,82466
91373,90861,82776
91783,92073,82172
91202,96881,77766
90481,96239,77563
87551,99582,79705
85983,98568,79398
87933,94301,77670
84035,94575,78149
86722,97064,81567
85925,99973,82910
88231,101225,81329
87554,101756,79222
86716,100663,77607
87158,100172,80005
88387,97139,78935
90238,98547,76732
87841,97947,75597
88677,95176,80230
90060,93321,82111
89750,95830,79455
91659,96582,84260
90180,96990,83155
87225,96225,82884
88457,97428,80763
88562,96120,75485
88251,96993,73537
84272,96569,78074
85410,97916,78394
84957,100997,80390
87066,99305,83568
85571,100159,82351
87134,101384,83510
86861,97533,80841
86463,96433,80726
87405,101334,81679
85729,101970,78475
85006,104054,75245
84272,106566,76727
82896,110415,82506
78879,109970,76629
77806,104382,72017
79739,101913,73027
79711,101372,73470
80910,105012,76143
77921,108789,82794
78326,107617,78712
81260,105960,79756
79810,105533,79618
81342,101551,78082
82138,101145,80370
83386,100760,81293
86110,98935,82743
85810,98367,82925
88073,98400,84547
88095,97900,85372
86235,99265,84334
85049,100616,85811
88097,101364,83890
87100,100938,82712
87485,98716,83334
87191,97826,81733
87193,95815,83002
86913,97026,81087
88032,96359,80576
86660,98140,77695
86384,98011,77888
85147,97733,80291
84146,97489,77363
85160,99013,77195
83856,99274,82112
80903,99829,77499
81335,96159,78442
79950,97895,81485
80087,96107,80795
85625,98150,82536
84585,98416,80614
85438,97377,79911
85852,97928,78450
84066,97152,71186
84498,95682,71101
83225,96487,73604
82598,97110,71905
84709,99769,72510
87325,102418,70758
86256,103878,74756
87900,105035,73448
89467,106744,78757
89959,107387,76499
90295,106364,73463
89420,111526,78495
86822,108944,79623
87502,109540,82265
84270,107146,78616
82516,106728,77139
85492,110348,76324
85941,108364,78902
86238,108496,79208
84456,108283,74833
85324,108996,77457
83491,108303,79634
83819,105180,77390
83563,106883,78864
85467,103310,80326
82329,103123,85884
85417,103718,82057
86615,105391,84820
86669,105648,87221
87996,104575,85446
88597,99755,83482
89867,100606,81896
89098,100909,80543
88190,97126,80646
85747,94087,82718
91839,95992,78973
94320,98178,84621
92786,97375,83802
94633,97988,82959
98714,95304,84946
97680,95403,86456
96090,94976,83609
95348,96002,82331
93788,94469,79514
93741,95887,79735
93746,95759,79718
92912,96354,73025
92517,95959,75212
94585,92147,72279
93266,95039,76631
92605,94781,79292
93155,95113,72271
93799,92090,71959
94373,93558,71760
94732,93658,72812
93423,98125,81241
94507,95169,81914
96143,95941,76787
97400,98815,79327
97183,98122,81812
95323,95774,84079
100630,97118,81953
96241,100920,75727
92916,101901,74032
88832,105116,78193
85136,104862,78869
86898,103189,78540
81367,105690,81730
81972,103147,79611
81653,103636,75453
82617,104235,76972
86943,103247,80939
87839,105448,78285
89324,103066,80827
92286,100950,79609
89878,98009,76502
86083,97574,73976
85701,95318,74066
87892,93620,70844
86862,93036,68622
88120,94609,70348
87298,95612,68893
93192,93274,71361
90533,91595,70344
91992,92624,72083
92969,92824,75358
90920,94327,75001
90092,96825,74619
94137,93994,76789
93180,95553,79310
89018,93243,78055
88861,92958,78036
88830,95263,73983
89402,91222,79916
92746,93791,82443
89714,92825,80212
89974,90288,77255
87077,93755,80066
87664,92810,79364
85429,90302,79098
86304,88025,78456
89940,89802,77384
88485,89312,79320
89334,91119,78351
88612,92021,78497
90649,93252,80098
89199,93583,77687
88987,92397,79524
90970,90938,74424
87793,90555,74891
85575,94663,74173
85852,94464,75776
87007,97087,73453
85713,96236,74162
85513,99943,74991
86737,97100,78987
86359,97476,79216
81043,100113,76274
84134,99346,75694
81888,99475,77034
86500,98474,74382
85805,97155,75162
83683,97455,76855
87548,92429,75357
87053,88197,72740
88017,93592,76796
84907,95206,77440
84538,95012,76690
85462,92478,79089
87658,96501,79566
84961,96691,78461
87092,96352,79050
86159,96466,75885
85902,97193,76582
85078,95704,75068
86745,96121,73053
85464,99469,76812
87801,97115,76679
83116,100473,80651
82205,100076,77684
81224,97964,81064
86163,101939,80969
86992,99529,82555
86538,96729,81224
88695,95926,78241
89057,94144,81382
89357,95889,78409
92103,92110,77699
88843,93159,77494
91488,95057,80384
90402,88221,77685
89946,91701,79652
91489,91082,80487
90196,91001,80590
91712,90854,78291
93659,91207,78081
93417,91873,78616
94902,91921,75848
93837,91709,77669
93187,91880,78689
93546,91927,76287
92681,92967,78031
90829,94207,76447
90906,96253,83256
87454,95706,79548
89501,91549,78689
86456,91580,75437
85432,92117,77647
86685,92409,77063
88092,95047,78803
87224,94454,78441
86294,94589,78622
87165,92101,79677
88067,94598,82278
86398,94861,76991
86655,97266,78223
87335,95738,80073
86913,93261,78071
87694,92405,78742
86562,92600,77955
86499,93563,77418
88736,93134,84017
86653,96436,79421
84940,98363,74698
85591,101186,76014
86856,101325,77451
85007,101698,80842
86213,104217,79565
85152,107367,77203
88291,105975,77597
86707,106374,80353
89717,105617,81133
86292,106394,82586
87475,105010,83831
86521,102452,82223
85707,101268,85025
85337,105457,85150
87087,102458,83633
88468,100131,84597
85938,104870,81411
87230,101132,79825
84206,107117,81056
87634,103773,82912
87720,104002,85005
82027,103090,88082
82896,103916,93682
85835,106640,90886
83243,103552,88499
82935,104945,90782
85261,103509,90091
85772,102635,89671
86819,102181,93005
82919,102881,93063
84568,108004,90201
85825,107750,87066
86939,103384,86674
86199,105051,84752
86152,102974,85882
84388,103418,88034
85619,101867,86228
86591,102056,84966
88494,100325,79300
85957,102472,78513
83255,105960,81288
79599,108338,80769
83576,105432,85663
79802,106297,87262
80048,108555,87047
79214,109228,88053
74558,113059,87280
81105,115372,84249
83846,114875,88558
78071,121335,87505
76996,125243,88888
78257,124980,86093
76379,123616,85431
73131,121666,85636
72128,118198,84550
78256,113054,79818
79775,109559,83577
78473,108447,83190
80777,108263,85347
80143,105237,90666
81460,105980,86216
86064,104900,83402
87602,107272,80249
89073,101780,78718
86947,100302,81896
90397,103968,81405
91556,98465,83166
91822,100235,82041
94170,95854,83284
92121,96960,81555
95182,96115,79027
95847,98023,78368
95857,95848,79169
98570,96619,79906
98237,96680,85991
97405,96607,85180
99648,98720,83233
98776,98802,80505
99480,96817,82253
96475,96230,85470
94545,92899,78654
94125,94966,80471
94496,94397,87662
92507,93535,83659
94803,94077,80046
92857,93192,79573
95613,93194,78238
97686,93517,78888
98488,94951,77814
96405,93536,78104
95416,93038,78327
95394,91641,75385
98435,89735,77643
94909,92205,77261
92913,94852,79250
92068,92821,75822
93449,93297,74214
94985,96914,74938
95196,95194,75474
97127,96744,73600
94455,95866,77441
95363,92312,77040
95595,89860,76943
96838,90049,75268
98624,91832,76126
97418,92329,77769
96959,92438,78610
98589,91246,81832
98320,92677,79536
96038,98877,74430
93057,95533,80675
93801,99049,74950
93172,100029,79391
93234,98042,80236
94771,98086,77857
95393,95273,76462
91381,102319,75556
91388,101909,75312
95459,97442,77506
91397,100163,76488
90674,97001,75354
84624,98781,72243
87329,97295,76457
87471,98381,74767
89911,98172,77300
91250,98131,74751
89540,96169,72848
89498,98149,76369
86050,95322,77795
76688,105308,81068
73613,113350,88848
73465,119631,85870
75983,116375,85430
81793,106137,89234
77811,111800,84658
81304,113649,90479
74988,114935,92153
76937,114584,86378
79694,110923,87840
81575,112780,90792
81004,109437,88305
80713,113979,86384
82012,108608,94473
80727,109786,97357
79899,105689,97238
79077,104939,94896
76597,107494,97975
74647,110221,99505
77202,110225,96760
76149,107416,92554
80838,107322,92565
81156,109751,94610
82638,111774,94169
82882,113793,92133
82989,112441,95651
81419,112572,91445
76518,113706,92515
77207,114817,90448
81061,114038,93194
78965,110640,90138
80644,107737,89225
84189,105668,89522
78002,109078,86979
78481,110221,87663
70881,113503,83756
72710,114377,85894
72475,115228,86753
72489,111947,85073
70011,114732,84141
75477,111694,87644
78244,104944,81929
77373,105043,83179
78733,104425,84171
77386,105835,82437
80933,103303,82671
79666,105191,83676
81120,104742,84620
85597,98130,83193
86805,94520,81109
87560,93604,83043
87399,94276,82302
91118,93005,80460
91175,94056,77171
91441,95275,73437
91767,92977,73741
92631,93628,72669
93481,92912,73161
92066,93967,66741
95077,94223,70519
94432,94681,75289
91624,96554,76138
91394,95453,78122
87654,98576,75504
87855,99211,79802
85493,102718,83147
83549,102796,89243
82770,100770,88906
85212,97013,92605
87872,98459,91395
88959,93568,87263
91851,91667,83825
92714,91445,78578
94525,89470,83149
98204,90258,80621
96457,90270,82073
96328,89058,82794
98367,92034,81596
97586,86953,78828
97774,85423,77393
99276,88006,78869
99039,88944,82817
98510,90448,85324
98442,90568,82611
99582,92701,82146
98905,89539,82094
100220,88402,78513
103302,88472,81105
101126,88842,86633
92017,91534,84608
92470,88287,88668
100009,92943,88116
98595,92803,91025
97346,92064,90870
100775,93786,92293
99145,95228,93670
98848,95036,90970
97309,95803,94562
98725,93091,93881
97335,94699,88480
93649,95739,86933
97026,95928,88371
97294,96684,91216
97999,96084,85749
98100,96494,89234
98171,95467,88356
98443,93765,92056
98880,93213,88102
99606,94580,92728
98133,96116,92476
97299,95730,91396
98136,94923,92621
100111,96187,89947
96508,95485,89556
97439,94513,86253
97509,94697,85686
99321,93034,86411
96717,93827,83537
97205,94526,80415
95841,95209,79104
97080,92969,81519
95651,93677,82676
98160,94428,83368
99012,91181,83270
96077,96216,79678
97468,93134,77641
94988,99481,80436
96260,99715,81578
97937,95234,74433
95603,92515,73434
93719,96095,70519
93129,96109,71598
91721,95273,70107
91140,96854,79598
80427,99023,83399
86067,102681,80782
80941,104597,85462
89654,97863,87781
83612,97483,82342
76296,102386,77727
77405,104055,79663
78980,103007,77852
82545,101036,75474
89163,96086,73065
93467,92365,78120
96646,91405,79437
96344,92152,72790
99055,87202,73802
97513,90961,74401
93222,89666,70827
93844,87205,76244
93696,89825,74465
92397,90532,77114
94780,89206,76853
93195,91713,76753
90452,94621,77447
95522,93696,79203
102027,92365,77560
106207,107291,84919
96182,101095,83830
95817,96694,76508
96055,94733,71983
98833,91167,68079
97714,89147,70582
94700,91932,71053
94177,89116,74713
91908,88039,76556
91674,88777,76161
91496,88113,73941
91810,92429,73399
91679,89292,71787
91481,90043,76773
93240,92679,72062
93075,92203,75381
92987,92786,78012
96357,94512,73672
93292,92700,77041
92235,93617,77194
94717,92509,77074
95948,91759,77724
94889,90625,77531
94895,90218,76311
95702,89136,74474
97973,88944,77818
96403,87485,79102
95438,91468,80614
94698,92881,80814
99328,91519,80366
97567,91384,80917
95823,92236,78981
94655,90227,76372
95319,92795,78429
95955,91135,79362
97323,88457,78100
97122,88508,76743
91409,88707,75776
94971,91660,74117
93863,91662,75718
93951,90166,71787
96779,89718,72462
94232,91862,67753
91929,92354,68176
94318,89086,71803
94045,90579,69678
96060,91946,69854
94183,91794,75234
93526,96115,71074
91662,91781,72427
91984,92646,71700
90363,91217,70810
93254,96368,72846
94284,94902,72242
96890,93334,73681
97018,91664,74732
98138,89804,78860
98576,92821,78095
99049,95205,76656
98313,95963,77233
96006,96201,77155
97461,92458,74371
98142,91935,75334
97824,91518,77419
96568,89939,74879
96501,91695,78940
95771,89739,77979
96893,90494,79354
94236,92732,81453
91305,96065,82244
89976,98699,82958
87517,102487,78639
87281,101572,78359
84373,104461,79693
82318,104309,83353
77989,110246,81114
79500,101042,85765
80400,105915,82043
81266,101954,83649
86026,99048,85341
85306,99994,83271
85093,101116,83728
87473,100269,85826
85962,98749,87263
86250,103107,86425
87582,100853,83546
89242,99900,85790
85779,101063,84183
88766,98695,86262
87150,96091,82718
87126,98806,81209
88632,100129,80168
89631,101157,82404
90192,100691,79651
90559,99741,77052
88599,99868,75185
85379,102632,75660
85225,100435,75383
86416,101981,77696
87223,102278,74711
86954,99967,74862
83049,99859,75785
81473,100228,74734
81675,97521,75690
80686,97521,74834
82370,99695,79816
83839,98452,78634
82551,96778,76583
84312,97372,75556
82196,96514,73332
81629,98158,74954
82628,97570,77079
82904,95488,75757
82343,98034,76154
80913,100278,78455
84223,100312,77678
84602,98941,77762
86514,98034,80341
85529,99742,81411
87539,100284,82755
87663,99807,80292
86570,100611,76519
88347,102725,76306
87543,104990,75813
87520,101389,75969
87314,104939,76734
85885,102489,82739
86913,98472,84172
88366,104299,82998
86856,103928,81268
87409,100058,77368
88392,102372,83707
88837,103887,82890
88869,102549,83329
85430,100645,88046
89175,95474,87003
91806,93655,86593
91610,92083,85743
94793,91311,87682
89722,93957,88803
87538,95945,86531
89212,95898,89455
87750,95459,88703
88863,96249,86883
86236,95222,85184
86421,93513,82913
85400,95095,82895
87613,96276,84768
91927,93600,86242
92415,95350,87907
94489,92501,87535
93752,94346,86635
95610,93413,87283
87094,99120,84703
89811,99808,82843
88908,98720,86387
91815,99960,85631
91208,98524,91322
92559,98933,87068
89569,96438,89347
83916,100285,88638
84974,99047,87656
85673,99784,85112
86298,100188,88328
85560,98889,94132
84865,98705,89894
82685,99810,89820
86710,101317,89132
85097,101391,87993
83575,101359,91700
84408,101984,92699
86156,103443,92795
86671,103876,93576
88657,99834,89164
88302,102562,91290
85561,107453,90634
83148,111256,87280
74318,112694,90086
74329,111332,90420
74394,108353,90241
75338,110799,88444
74115,110894,90475
73036,111802,89607
76871,111454,86834
75711,110663,84622
76665,113079,86044
73678,107940,80913
72477,110344,80233
74571,110758,77379
72898,105647,76049
71304,109029,75721
72601,111229,76045
74603,110485,76503
73739,109966,78306
76716,106568,76895
75332,109420,75260
78571,106928,74769
76885,105701,77320
77670,106367,77942
77189,104326,77589
78676,100999,75728
80288,101682,74358
81582,101054,73989
79326,103727,77919
80619,104668,75368
80962,102696,79473
83950,103045,82094
84631,103173,83908
87160,103363,82070
85411,103003,80740
86856,102609,80098
88728,102163,83260
88613,100119,83584
90506,99499,83901
89998,100721,81224
90099,97755,81571
90364,96701,79802
91659,95637,81209
95470,92683,77927
94807,93781,79518
93829,93700,78693
93659,95581,78011
93539,95779,78261
90720,93041,80298
94448,94470,82798
93533,95839,80037
94447,98877,78296
93779,98871,77937
93813,98643,75731
92801,98045,76002
93285,94945,78822
93807,94717,76743
95501,91702,75656
97123,89699,77896
95155,91703,75791
98431,91846,75237
96168,90079,76546
96755,91580,73612
98690,95771,72861
100590,98192,76740
103171,97388,78853
102518,96565,77465
101047,103081,77965
103430,98007,82299
107843,99397,84497
116574,109864,83702
117820,110592,88545
107463,106850,92661
103290,101374,93611
100755,98282,92264
97864,103852,89294
100817,103512,86259
98298,104248,89340
99455,103889,87766
96895,106064,84627
99155,104519,82885
96075,104307,84467
98987,104421,80616
96070,103916,85646
95749,105565,86006
94323,103921,86846
94293,104286,86408
91933,103748,85914
93584,101318,84305
94108,101215,80408
92994,101704,80336
93656,99295,84788
96851,97870,82500
99803,93553,80332
96961,97431,84465
97767,95511,80647
97174,96941,86822
96354,95252,79734
101767,93531,79376
94986,95896,79275
93074,97887,84859
95811,95456,81189
93707,95039,82159
95127,94541,78546
93215,98797,80730
94742,97419,82501
93688,95921,78056
90435,98306,80003
89726,97753,78344
90370,97645,81257
93798,97616,79975
93708,94220,82344
95218,95716,84439
93417,98201,83847
91833,97932,82794
91581,97428,79842
93913,95956,80085
92531,97184,81253
